BiomeID,bd,clay,silt,soc
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
107,1.5022,19.856,15.335,20.9
106,1.5547,23.68,16.799,10.5
112,1.5953,27.347,18.276,5.25
112,1.6418,29.93,19.327,7.5
111,1.6655,30.456,19.57,7.5
111,1.6557,27.267,18.264,7.5
107,1.5855,21.965,15.994,4.5
107,1.5865,17.159,13.861,4.5
107,1.5828,13.501,12.25,4.75
107,1.5851,12.018,12.081,5
106,1.5076,12.283,13.313,4.5
112,1.5528,13.289,15.695,5
103,1.4864,15.014,18.994,9.9
103,1.4646,16.689,22.091,9.9
103,1.3893,17.957,24.389,27.2
103,1.4075,18.542,25.448,7.45
103,1.3886,18.545,25.782,9.95
106,1.504,18.352,25.828,5
106,1.501,18.295,26.146,5
112,1.5095,18.518,27.179,13.85
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,1.1332,30.934,36.036,9
106,1.2829,33.814,34.9,9
106,-9999,-9999,-9999,-9999
103,1.3228,32.188,35.776,12.9
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
103,1.361,33.224,30.979,20.2
107,1.2759,25.243,23.622,12.7
107,1.1637,17.78,26.293,23.08
103,0.9135,14.963,40.699,85
104,1.0729,13.284,30.288,34.3
104,1.3585,12.856,17.6,4.6
106,1.505,16.287,20.307,4.25
106,1.5148,20.13,27.659,3.9
106,1.5114,18.616,28.488,2.4
106,1.4934,16.452,21.376,2.8
106,1.486,15.299,14.811,2.8
106,1.498,14.409,13.36,2.85
106,1.5198,12.452,14.447,2.9
110,1.4844,9.983,13.636,2.92
112,1.5054,7.767,14.921,3
112,1.5126,9.224,19.401,3.8
107,1.5135,11.809,25.876,12.4
107,1.4902,15.055,30.316,8.5
107,1.3303,14.801,25.779,6.2
111,1.3403,19.205,30.86,5.4
111,1.3784,26.984,33.454,12.95
111,1.4054,29.733,30.429,19.7
111,1.3751,26.875,32.26,133.1
111,1.4269,27.741,36.822,11.2
106,1.4752,28,37.81,11.2
112,1.5275,28.485,37.496,11.2
112,1.5019,31.283,34.182,30.4
111,1.4776,31.405,33.766,11.2
111,1.4906,30.698,36.677,30.4
112,1.5142,29.601,37.4,16
112,1.5391,28.354,37.646,11.2
112,1.543,27.979,37.938,11.2
112,1.5404,27.06,33.857,11.2
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
-9999,-9999,-9999,-9999,-9999
